"","time","atm"
"1",2022-09-04 00:00:00,1006.98404694153
"2",2022-09-04 01:00:00,1007.27818671875
"3",2022-09-04 02:00:00,1007.38749576933
"4",2022-09-04 03:00:00,1006.77102561961
"5",2022-09-04 04:00:00,1005.92381587173
"6",2022-09-04 05:00:00,1005.39130067349
"7",2022-09-04 06:00:00,1004.25969625438
"8",2022-09-04 07:00:00,1003.48516877694
"9",2022-09-04 08:00:00,1003.01966367556
"10",2022-09-04 09:00:00,1002.97272605065
"11",2022-09-04 10:00:00,1003.6201475613
"12",2022-09-04 11:00:00,1004.4019376347
"13",2022-09-04 12:00:00,1005.74395006737
"14",2022-09-04 13:00:00,1006.67297093211
"15",2022-09-04 14:00:00,1007.51254125573
"16",2022-09-04 15:00:00,1008.16175444504
"17",2022-09-04 16:00:00,1008.17655375909
"18",2022-09-04 17:00:00,1007.73569889547
"19",2022-09-04 18:00:00,1007.16510600916
"20",2022-09-04 19:00:00,1006.66969321121
"21",2022-09-04 20:00:00,1006.62532912177
"22",2022-09-04 21:00:00,1006.75441684182
"23",2022-09-04 22:00:00,1007.11421115302
"24",2022-09-04 23:00:00,1007.46583389922
"25",2022-09-05 00:00:00,1008.13293340517
"26",2022-09-05 01:00:00,1008.69266968472
"27",2022-09-05 02:00:00,1008.71535482138
"28",2022-09-05 03:00:00,1008.40918145733
"29",2022-09-05 04:00:00,1007.62177682565
"30",2022-09-05 05:00:00,1006.88794129849
"31",2022-09-05 06:00:00,1006.06877819995
"32",2022-09-05 07:00:00,1005.29824921875
"33",2022-09-05 08:00:00,1004.90442514147
"34",2022-09-05 09:00:00,1004.80066072198
"35",2022-09-05 10:00:00,1004.90607706818
"36",2022-09-05 11:00:00,1005.52155579203
"37",2022-09-05 12:00:00,1006.42723125842
"38",2022-09-05 13:00:00,1007.25645818966
"39",2022-09-05 14:00:00,1007.78265992994
"40",2022-09-05 15:00:00,1008.21309911099
"41",2022-09-05 16:00:00,1008.00036257074
"42",2022-09-05 17:00:00,1007.44540713901
"43",2022-09-05 18:00:00,1007.16844742657
"44",2022-09-05 19:00:00,1006.95701252694
"45",2022-09-05 20:00:00,1007.14035451361
"46",2022-09-05 21:00:00,1007.25302438039
"47",2022-09-05 22:00:00,1007.36181713824
"48",2022-09-05 23:00:00,1007.65780557801
"49",2022-09-06 00:00:00,1008.11542675108
"50",2022-09-06 01:00:00,1008.96533325249
"51",2022-09-06 02:00:00,1009.08181729526
"52",2022-09-06 03:00:00,1008.83788278556
"53",2022-09-06 04:00:00,1008.25425357047
"54",2022-09-06 05:00:00,1007.69513430342
"55",2022-09-06 06:00:00,1007.09447438039
"56",2022-09-06 07:00:00,1006.474281218
"57",2022-09-06 08:00:00,1006.21049391164
"58",2022-09-06 09:00:00,1006.05438957154
"59",2022-09-06 10:00:00,1006.2335815194
"60",2022-09-06 11:00:00,1006.94700945837
"61",2022-09-06 12:00:00,1007.72595429803
"62",2022-09-06 13:00:00,1008.69029014009
"63",2022-09-06 14:00:00,1009.35103163568
"64",2022-09-06 15:00:00,1009.69802222522
"65",2022-09-06 16:00:00,1009.29660886553
"66",2022-09-06 17:00:00,1009.0753700431
"67",2022-09-06 18:00:00,1008.98769872611
"68",2022-09-08 03:00:00,1011.39891818182
"69",2022-09-08 04:00:00,1011.3254193128
"70",2022-09-08 05:00:00,1010.79367050108
"71",2022-09-08 06:00:00,1009.57403551603
"72",2022-09-08 07:00:00,1008.4072750759
"73",2022-09-08 08:00:00,1007.8348278556
"74",2022-09-08 09:00:00,1007.80464174077
"75",2022-09-08 10:00:00,1008.06418310884
"76",2022-09-08 11:00:00,1008.56684327674
"77",2022-09-08 12:00:00,1009.34914905711
"78",2022-09-08 13:00:00,1010.28704777688
"79",2022-09-08 14:00:00,1011.48056193427
"80",2022-09-08 15:00:00,1011.99273707895
"81",2022-09-08 16:00:00,1011.80971516703
"82",2022-09-08 17:00:00,1010.92642002156
"83",2022-09-08 18:00:00,1010.02877796336
"84",2022-09-08 19:00:00,1009.64236494206
"85",2022-09-08 20:00:00,1009.61772287793
"86",2022-09-08 21:00:00,1009.82687774784
"87",2022-09-08 22:00:00,1009.98206211264
"88",2022-09-08 23:00:00,1010.38548160022
"89",2022-09-09 00:00:00,1011.04886154675
"90",2022-09-09 01:00:00,1011.74154426185
"91",2022-09-09 02:00:00,1012.1325283751
"92",2022-09-09 03:00:00,1012.24325377155
"93",2022-09-09 04:00:00,1012.24060754514
"94",2022-09-09 05:00:00,1011.94607920259
"95",2022-09-09 06:00:00,1010.63653206683
"96",2022-09-09 07:00:00,1009.58890207435
"97",2022-09-09 08:00:00,1008.86284955538
"98",2022-09-09 09:00:00,1008.94640525323
"99",2022-09-09 10:00:00,1009.25967326866
"100",2022-09-09 11:00:00,1009.69573601832
"101",2022-09-09 12:00:00,1010.34583317165
"102",2022-09-09 13:00:00,1010.68675212823
"103",2022-09-09 14:00:00,1011.59105187281
"104",2022-09-09 15:00:00,1011.97694787177
"105",2022-09-09 16:00:00,1011.74708579898
"106",2022-09-09 17:00:00,1011.17036190733
"107",2022-09-09 18:00:00,1010.4192921315
"108",2022-09-09 19:00:00,1010.17036302883
"109",2022-09-09 20:00:00,1009.98452494612
"110",2022-09-09 21:00:00,1010.05150484914
"111",2022-09-09 22:00:00,1010.42770272164
"112",2022-09-09 23:00:00,1011.03935491781
"113",2022-09-10 00:00:00,1011.83318965517
"114",2022-09-10 01:00:00,1012.64533734842
"115",2022-09-10 02:00:00,1013.05629851792
"116",2022-09-10 03:00:00,1012.81864170259
"117",2022-09-10 04:00:00,1012.45068181083
"118",2022-09-10 05:00:00,1011.80168795797
"119",2022-09-10 06:00:00,1010.64088005928
"120",2022-09-10 07:00:00,1009.76575740841
"121",2022-09-10 08:00:00,1008.92349932651
"122",2022-09-10 09:00:00,1008.30011983293
"123",2022-09-10 10:00:00,1008.61266449353
"124",2022-09-10 11:00:00,1009.45085691188
"125",2022-09-10 12:00:00,1010.56390414871
"126",2022-09-10 13:00:00,1011.63286084613
"127",2022-09-10 14:00:00,1012.52837442738
"128",2022-09-10 15:00:00,1012.61111621767
"129",2022-09-10 16:00:00,1012.50422277014
"130",2022-09-10 17:00:00,1011.91098370151
"131",2022-09-10 18:00:00,1011.37994244139
"132",2022-09-10 19:00:00,1010.71260832435
"133",2022-09-10 20:00:00,1010.27425532202
"134",2022-09-10 21:00:00,1010.34248103448
"135",2022-09-10 22:00:00,1010.2759987335
"136",2022-09-10 23:00:00,1010.46026546336
"137",2022-09-11 00:00:00,1010.97894360011
"138",2022-09-11 01:00:00,1011.41326397198
"139",2022-09-11 02:00:00,1011.50861382004
"140",2022-09-11 03:00:00,1011.19449113447
"141",2022-09-11 04:00:00,1010.83093833513
"142",2022-09-11 05:00:00,1010.23074731878
"143",2022-09-11 06:00:00,1009.23328952047
"144",2022-09-11 07:00:00,1008.33852842899
"145",2022-09-11 08:00:00,1007.55109841056
"146",2022-09-11 09:00:00,1006.9707894907
"147",2022-09-11 10:00:00,1007.32691204203
"148",2022-09-11 11:00:00,1008.07433489625
"149",2022-09-11 12:00:00,1008.67239525862
"150",2022-09-11 13:00:00,1009.41838437079
"151",2022-09-11 14:00:00,1010.39241411638
"152",2022-09-11 15:00:00,1010.49475637295
"153",2022-09-11 16:00:00,1010.17092454203
"154",2022-09-11 17:00:00,1010.05637367286
"155",2022-09-11 18:00:00,1009.57742788254
"156",2022-09-11 19:00:00,1008.92752091081
"157",2022-09-11 20:00:00,1008.71576632543
"158",2022-09-11 21:00:00,1008.73711630288
"159",2022-09-11 22:00:00,1008.68075858179
"160",2022-09-11 23:00:00,1009.2443769084
"161",2022-09-12 00:00:00,1009.8859052816
"162",2022-09-12 01:00:00,1010.52970625
"163",2022-09-12 02:00:00,1010.63543217462
"164",2022-09-12 03:00:00,1010.49274046336
"165",2022-09-12 04:00:00,1010.15869261655
"166",2022-09-12 05:00:00,1009.41581675647
"167",2022-09-12 06:00:00,1008.55786841822
"168",2022-09-12 07:00:00,1007.39085189976
"169",2022-09-12 08:00:00,1006.47497966056
"170",2022-09-12 09:00:00,1006.08541729992
"171",2022-09-12 10:00:00,1006.47597830773
"172",2022-09-12 11:00:00,1006.96233814655
"173",2022-09-12 12:00:00,1007.92151530172
"174",2022-09-12 13:00:00,1008.82675138777
"175",2022-09-12 14:00:00,1009.64223220156
"176",2022-09-12 15:00:00,1010.07364213362
"177",2022-09-12 16:00:00,1010.16152204258
"178",2022-09-12 17:00:00,1009.81563799515
"179",2022-09-12 18:00:00,1009.46337502021
"180",2022-09-12 19:00:00,1009.28716958513
"181",2022-09-12 20:00:00,1009.14481719213
"182",2022-09-12 21:00:00,1008.91132559957
"183",2022-09-12 22:00:00,1008.82508388575
"184",2022-09-12 23:00:00,1008.84181233836
"185",2022-09-13 00:00:00,1009.68075157639
"186",2022-09-13 01:00:00,1010.41511592134
"187",2022-09-13 02:00:00,1010.62772306656
"188",2022-09-13 03:00:00,1010.84371810833
"189",2022-09-13 04:00:00,1010.37364461207
"190",2022-09-13 05:00:00,1009.52541608731
"191",2022-09-13 06:00:00,1008.70476651401
"192",2022-09-13 07:00:00,1007.79889935327
"193",2022-09-13 08:00:00,1007.12957675108
"194",2022-09-13 09:00:00,1006.98334246834
"195",2022-09-13 10:00:00,1007.228262436
"196",2022-09-13 11:00:00,1007.91323613581
"197",2022-09-13 12:00:00,1008.58180827047
"198",2022-09-13 13:00:00,1009.52868331986
"199",2022-09-13 14:00:00,1010.43081344289
"200",2022-09-13 15:00:00,1010.78406814875
"201",2022-09-13 16:00:00,1010.63457491242
"202",2022-09-13 17:00:00,1010.03356608297
"203",2022-09-13 18:00:00,1009.46035944489
"204",2022-09-13 19:00:00,1009.13918561422
"205",2022-09-13 20:00:00,1008.86191131466
"206",2022-09-13 21:00:00,1008.74189886823
"207",2022-09-13 22:00:00,1009.0080342403
"208",2022-09-13 23:00:00,1009.29977159795
"209",2022-09-14 00:00:00,1009.86257540409
"210",2022-09-14 01:00:00,1010.35544214497
"211",2022-09-14 02:00:00,1010.76735289679
"212",2022-09-14 03:00:00,1010.87035412177
"213",2022-09-14 04:00:00,1010.35007297224
"214",2022-09-14 05:00:00,1009.29764181034
"215",2022-09-14 06:00:00,1008.23233936944
"216",2022-09-14 07:00:00,1007.49927399623
"217",2022-09-14 08:00:00,1007.16109862608
"218",2022-09-14 09:00:00,1006.85420115872
"219",2022-09-14 10:00:00,1007.31030083513
"220",2022-09-14 11:00:00,1007.55042546483
"221",2022-09-14 12:00:00,1008.3794292374
"222",2022-09-14 13:00:00,1009.35196153017
"223",2022-09-14 14:00:00,1009.85355565733
"224",2022-09-14 15:00:00,1010.24644165993
"225",2022-09-14 16:00:00,1009.93064507004
"226",2022-09-14 17:00:00,1009.25969326327
"227",2022-09-14 18:00:00,1008.48303080032
"228",2022-09-14 19:00:00,1008.15980072737
"229",2022-09-14 20:00:00,1007.98028571814
"230",2022-09-14 21:00:00,1007.91597575431
"231",2022-09-14 22:00:00,1007.87469779035
"232",2022-09-14 23:00:00,1007.73530016164
"233",2022-09-15 00:00:00,1007.80889108057
"234",2022-09-15 01:00:00,1008.33975486392
"235",2022-09-15 02:00:00,1008.30225635776
"236",2022-09-15 03:00:00,1008.23058625707
"237",2022-09-15 04:00:00,1007.67853663793
"238",2022-09-15 05:00:00,1006.82656364861
"239",2022-09-15 06:00:00,1005.83867949892
"240",2022-09-15 07:00:00,1005.03390609
"241",2022-09-15 08:00:00,1004.42891476293
"242",2022-09-15 09:00:00,1004.73652834815
"243",2022-09-15 10:00:00,1005.80321352371
"244",2022-09-15 11:00:00,1006.19607935866
"245",2022-09-15 12:00:00,1006.25055804365
"246",2022-09-15 13:00:00,1006.99547529634
"247",2022-09-15 14:00:00,1007.68060013473
"248",2022-09-15 15:00:00,1007.64477947198
"249",2022-09-15 16:00:00,1007.24743077338
"250",2022-09-15 17:00:00,1006.72760150862
"251",2022-09-15 18:00:00,1005.93993839935
"252",2022-09-15 19:00:00,1005.37091112608
"253",2022-09-15 20:00:00,1005.2325584748
"254",2022-09-15 21:00:00,1004.99104017785
"255",2022-09-15 22:00:00,1005.06012015086
"256",2022-09-15 23:00:00,1005.39891239558
"257",2022-09-16 00:00:00,1005.94627483836
"258",2022-09-16 01:00:00,1006.59648183778
"259",2022-09-16 02:00:00,1006.64140056573
"260",2022-09-16 03:00:00,1006.60135998383
"261",2022-09-16 04:00:00,1006.15117322198
"262",2022-09-16 05:00:00,1005.359862436
"263",2022-09-16 06:00:00,1004.17709757543
"264",2022-09-16 07:00:00,1003.42421126381
"265",2022-09-16 08:00:00,1002.52778329741
"266",2022-09-16 09:00:00,1002.43416981946
"267",2022-09-16 10:00:00,1002.98908226893
"268",2022-09-16 11:00:00,1003.7586595097
"269",2022-09-16 12:00:00,1004.83513400701
"270",2022-09-16 13:00:00,1006.5875139278
"271",2022-09-16 14:00:00,1006.71002064134
"272",2022-09-16 15:00:00,1006.99251161412
"273",2022-09-16 16:00:00,1006.85491963901
"274",2022-09-16 17:00:00,1006.2339047696
"275",2022-09-16 18:00:00,1005.80704009701
"276",2022-09-16 19:00:00,1005.35695926724
"277",2022-09-16 20:00:00,1005.29864955538
"278",2022-09-16 21:00:00,1005.30249951509
"279",2022-09-16 22:00:00,1005.31360328752
"280",2022-09-16 23:00:00,1005.92947297224
"281",2022-09-17 00:00:00,1006.83860668103
"282",2022-09-17 01:00:00,1007.60383753705
"283",2022-09-17 02:00:00,1007.41441452047
"284",2022-09-17 03:00:00,1007.13919275128
"285",2022-09-17 04:00:00,1006.94641684182
"286",2022-09-17 05:00:00,1006.14962489224
"287",2022-09-17 06:00:00,1005.0797882242
"288",2022-09-17 07:00:00,1004.3271704472
"289",2022-09-17 08:00:00,1004.16318749663
"290",2022-09-17 09:00:00,1004.47876635237
"291",2022-09-17 10:00:00,1004.69553414174
"292",2022-09-17 11:00:00,1004.91382246767
"293",2022-09-17 12:00:00,1005.48918790084
"294",2022-09-17 13:00:00,1006.27126429534
"295",2022-09-17 14:00:00,1007.34402206358
"296",2022-09-17 15:00:00,1007.84904969011
"297",2022-09-17 16:00:00,1007.60153114224
"298",2022-09-17 17:00:00,1007.18623955807
"299",2022-09-17 18:00:00,1006.85814563578
"300",2022-09-17 19:00:00,1006.34604292643
"301",2022-09-17 20:00:00,1006.10170317974
"302",2022-09-17 21:00:00,1006.41286993534
"303",2022-09-17 22:00:00,1006.58197736459
"304",2022-09-17 23:00:00,1006.96126126078
"305",2022-09-18 00:00:00,1007.81408049043
"306",2022-09-18 01:00:00,1008.61695290948
"307",2022-09-18 02:00:00,1008.67919762867
"308",2022-09-18 03:00:00,1008.4497919181
"309",2022-09-18 04:00:00,1008.08193392617
"310",2022-09-18 05:00:00,1007.14106712476
"311",2022-09-18 06:00:00,1006.00300334052
"312",2022-09-18 07:00:00,1005.1902322824
"313",2022-09-18 08:00:00,1004.82309525862
"314",2022-09-18 09:00:00,1005.16825580706
"315",2022-09-18 10:00:00,1005.42683300108
"316",2022-09-18 11:00:00,1006.11917709512
"317",2022-09-18 12:00:00,1006.8328669181
"318",2022-09-18 13:00:00,1007.39412109943
"319",2022-09-18 14:00:00,1008.17545536099
"320",2022-09-18 15:00:00,1008.40409466451
"321",2022-09-18 16:00:00,1008.08133728448
"322",2022-09-18 17:00:00,1007.5677423336
"323",2022-09-18 18:00:00,1006.89104110991
"324",2022-09-18 19:00:00,1006.35898803557
"325",2022-09-18 20:00:00,1006.23909216056
"326",2022-09-18 21:00:00,1006.55123772568
"327",2022-09-18 22:00:00,1006.91411840474
"328",2022-09-18 23:00:00,1007.4341140625
"329",2022-09-19 00:00:00,1008.34629347885
"330",2022-09-19 01:00:00,1008.76767186742
"331",2022-09-19 02:00:00,1008.86952238685
"332",2022-09-19 03:00:00,1008.67262630019
"333",2022-09-19 04:00:00,1008.12045762392
"334",2022-09-19 05:00:00,1007.15201333872
"335",2022-09-19 06:00:00,1005.99185509159
"336",2022-09-19 07:00:00,1005.19397154406
"337",2022-09-19 08:00:00,1004.67269293991
"338",2022-09-19 09:00:00,1004.55508081897
"339",2022-09-19 10:00:00,1004.90906432229
"340",2022-09-19 11:00:00,1005.49949676637
"341",2022-09-19 12:00:00,1006.19777254849
"342",2022-09-19 13:00:00,1006.88866701698
"343",2022-09-19 14:00:00,1007.44698195043
"344",2022-09-19 15:00:00,1007.54444341148
"345",2022-09-19 16:00:00,1007.45738149246
"346",2022-09-19 17:00:00,1007.07148108327
"347",2022-09-19 18:00:00,1006.63312834815
"348",2022-09-19 19:00:00,1006.18246936961
"349",2022-09-19 20:00:00,1005.95784855834
"350",2022-09-19 21:00:00,1005.86514065194
"351",2022-09-19 22:00:00,1006.09097784964
"352",2022-09-19 23:00:00,1006.54668332435
"353",2022-09-20 00:00:00,1007.10526122339
"354",2022-09-20 01:00:00,1007.51975885206
"355",2022-09-20 02:00:00,1007.54735484914
"356",2022-09-20 03:00:00,1007.28479663164
"357",2022-09-20 04:00:00,1007.20400800323
"358",2022-09-20 05:00:00,1006.52527314116
"359",2022-09-20 06:00:00,1005.67798469415
"360",2022-09-20 07:00:00,1004.89276088362
"361",2022-09-20 08:00:00,1004.18011851253
"362",2022-09-20 09:00:00,1004.16458033405
"363",2022-09-20 10:00:00,1004.75350840744
"364",2022-09-20 11:00:00,1005.36409383082
"365",2022-09-20 12:00:00,1006.42167461601
"366",2022-09-20 13:00:00,1007.16836424144
"367",2022-09-20 14:00:00,1007.74140309806
"368",2022-09-20 15:00:00,1008.11731856642
"369",2022-09-20 16:00:00,1007.53032192888
"370",2022-09-20 17:00:00,1007.10812217731
"371",2022-09-20 18:00:00,1006.77180853987
"372",2022-09-20 19:00:00,1006.52318164915
"373",2022-09-20 20:00:00,1006.32608337823
"374",2022-09-20 21:00:00,1006.65010735651
"375",2022-09-20 22:00:00,1007.01653787716
"376",2022-09-20 23:00:00,1007.44015928321
"377",2022-09-21 00:00:00,1007.53673370151
"378",2022-09-21 01:00:00,1008.13994308812
"379",2022-09-21 02:00:00,1008.65081751549
"380",2022-09-21 03:00:00,1008.59804213362
"381",2022-09-21 04:00:00,1008.4138349771
"382",2022-09-21 05:00:00,1007.82036912716
"383",2022-09-21 06:00:00,1006.988227917
"384",2022-09-21 07:00:00,1006.22682260846
"385",2022-09-21 08:00:00,1005.74532033944
"386",2022-09-21 09:00:00,1005.81834322285
"387",2022-09-21 10:00:00,1005.83910315279
"388",2022-09-21 11:00:00,1006.26950091595
"389",2022-09-21 12:00:00,1006.93594575586
"390",2022-09-21 13:00:00,1007.88373674569
"391",2022-09-21 14:00:00,1008.5910292374
"392",2022-09-21 15:00:00,1009.08324959591
