"","time","atm"
"393",2022-09-21 16:00:00,1008.69569285907
"394",2022-09-21 17:00:00,1008.19752890625
"395",2022-09-21 18:00:00,1007.3955467529
"396",2022-09-21 19:00:00,1006.91570802802
"397",2022-09-21 20:00:00,1006.79322727028
"398",2022-09-21 21:00:00,1007.03310913254
"399",2022-09-21 22:00:00,1007.25096372945
"400",2022-09-21 23:00:00,1007.80108609539
"401",2022-09-22 00:00:00,1008.46639202586
"402",2022-09-22 01:00:00,1009.05507739154
"403",2022-09-22 02:00:00,1009.30415711207
"404",2022-09-22 03:00:00,1009.28265933711
"405",2022-09-22 04:00:00,1009.63989224138
"406",2022-09-22 05:00:00,1008.57452667745
"407",2022-09-22 06:00:00,1007.60375650768
"408",2022-09-22 07:00:00,1007.10528302802
"409",2022-09-22 08:00:00,1006.78985642684
"410",2022-09-22 09:00:00,1006.69814259159
"411",2022-09-22 10:00:00,1006.67406744813
"412",2022-09-22 11:00:00,1007.41035991379
"413",2022-09-22 12:00:00,1008.16238725411
"414",2022-09-22 13:00:00,1009.12442516164
"415",2022-09-22 14:00:00,1009.62869272433
"416",2022-09-22 15:00:00,1009.80268143858
"417",2022-09-22 16:00:00,1009.39974551334
"418",2022-09-22 17:00:00,1008.50212990302
"419",2022-09-22 18:00:00,1007.99817259499
"420",2022-09-22 19:00:00,1007.40388911345
"421",2022-09-22 20:00:00,1007.26635024246
"422",2022-09-22 21:00:00,1007.43064909728
"423",2022-09-22 22:00:00,1007.75685336746
"424",2022-09-22 23:00:00,1008.46971902452
"425",2022-09-23 00:00:00,1009.31209660469
"426",2022-09-23 01:00:00,1010.22717219828
"427",2022-09-23 02:00:00,1010.27761409324
"428",2022-09-23 03:00:00,1010.34562831358
"429",2022-09-23 04:00:00,1010.18566744813
"430",2022-09-23 05:00:00,1009.51804795259
"431",2022-09-23 06:00:00,1008.70875373215
"432",2022-09-23 07:00:00,1007.82386912716
"433",2022-09-23 08:00:00,1007.16268574508
"434",2022-09-23 09:00:00,1007.09019445043
"435",2022-09-23 10:00:00,1006.99690291027
"436",2022-09-23 11:00:00,1007.36351438578
"437",2022-09-23 12:00:00,1008.06266618162
"438",2022-09-23 13:00:00,1008.93705024246
"439",2022-09-23 14:00:00,1009.36896262463
"440",2022-09-23 15:00:00,1009.42027847522
"441",2022-09-23 16:00:00,1009.42116833738
"442",2022-09-23 17:00:00,1008.90436546336
"443",2022-09-23 18:00:00,1008.13469606575
"444",2022-09-23 19:00:00,1007.48608369712
"445",2022-09-23 20:00:00,1007.256003125
"446",2022-09-23 21:00:00,1007.37508458636
"447",2022-09-23 22:00:00,1007.52108071121
"448",2022-09-23 23:00:00,1007.84003807599
"449",2022-09-24 00:00:00,1008.76578550256
"450",2022-09-24 01:00:00,1009.56470845905
"451",2022-09-24 02:00:00,1010.05951891673
"452",2022-09-24 03:00:00,1010.26108173491
"453",2022-09-24 04:00:00,1009.5454655349
"454",2022-09-24 05:00:00,1008.83936729526
"455",2022-09-24 06:00:00,1007.98203918081
"456",2022-09-24 07:00:00,1007.01682088386
"457",2022-09-24 08:00:00,1006.47147168642
"458",2022-09-24 09:00:00,1006.67840420372
"459",2022-09-24 10:00:00,1006.63124410022
"460",2022-09-24 11:00:00,1007.19562630019
"461",2022-09-24 12:00:00,1007.73825425647
"462",2022-09-24 13:00:00,1008.25790021558
"463",2022-09-24 14:00:00,1008.81461904634
"464",2022-09-24 15:00:00,1009.14961336567
"465",2022-09-24 16:00:00,1009.44336545406
"466",2022-09-24 17:00:00,1009.43712578125
"467",2022-09-24 18:00:00,1008.84812991108
"468",2022-09-24 19:00:00,1008.02496580437
"469",2022-09-24 20:00:00,1007.82583197737
"470",2022-09-24 21:00:00,1007.98606688224
"471",2022-09-24 22:00:00,1007.43146971167
"472",2022-09-24 23:00:00,1008.09283949353
"473",2022-09-25 00:00:00,1009.53061824306
"474",2022-09-25 01:00:00,1010.81571514417
"475",2022-09-25 02:00:00,1011.41481462823
"476",2022-09-25 03:00:00,1011.49266715171
"477",2022-09-25 04:00:00,1010.97027219828
"478",2022-09-25 05:00:00,1010.41898870924
"479",2022-09-25 06:00:00,1009.77947305309
"480",2022-09-25 07:00:00,1008.63374393858
"481",2022-09-25 08:00:00,1008.00772947992
"482",2022-09-25 09:00:00,1007.68235816272
"483",2022-09-25 10:00:00,1007.6635763945
"484",2022-09-25 11:00:00,1008.49630075431
"485",2022-09-25 12:00:00,1008.95734796551
"486",2022-09-25 13:00:00,1010.0295998653
"487",2022-09-25 14:00:00,1010.72345335489
"488",2022-09-25 15:00:00,1010.96769975748
"489",2022-09-25 16:00:00,1010.54164094828
"490",2022-09-25 17:00:00,1009.91732115333
"491",2022-09-25 18:00:00,1009.32905581897
"492",2022-09-25 19:00:00,1008.69132983023
"493",2022-09-25 20:00:00,1008.71118927513
"494",2022-09-25 21:00:00,1008.83452101859
"495",2022-09-25 22:00:00,1009.34401737608
"496",2022-09-25 23:00:00,1009.69614074373
"497",2022-09-26 00:00:00,1010.22978914332
"498",2022-09-26 01:00:00,1010.77059210455
"499",2022-09-26 02:00:00,1011.14596920797
"500",2022-09-26 03:00:00,1011.18521579089
"501",2022-09-26 04:00:00,1010.6088929938
"502",2022-09-26 05:00:00,1009.82195269397
"503",2022-09-26 06:00:00,1008.85580140124
"504",2022-09-26 07:00:00,1007.93046014551
"505",2022-09-26 08:00:00,1006.97389768319
"506",2022-09-26 09:00:00,1006.72084858529
"507",2022-09-26 10:00:00,1006.77304679418
"508",2022-09-26 11:00:00,1006.67445251954
"509",2022-09-26 12:00:00,1007.12981503638
"510",2022-09-26 13:00:00,1007.68212610453
"511",2022-09-26 14:00:00,1008.38927609809
"512",2022-09-26 15:00:00,1008.80555479526
"513",2022-09-26 16:00:00,1008.46431670709
"514",2022-09-26 17:00:00,1008.04679892212
"515",2022-09-26 18:00:00,1007.11756963901
"516",2022-09-26 19:00:00,1006.41432409054
"517",2022-09-26 20:00:00,1006.11970202102
"518",2022-09-26 21:00:00,1005.89643992457
"519",2022-09-26 22:00:00,1005.90109646995
"520",2022-09-26 23:00:00,1006.45139846444
"521",2022-09-27 00:00:00,1006.57145173808
"522",2022-09-27 01:00:00,1007.07166717866
"523",2022-09-27 02:00:00,1006.87467588901
"524",2022-09-27 03:00:00,1006.30236262463
"525",2022-09-27 04:00:00,1005.63923238147
"526",2022-09-27 05:00:00,1004.48755540286
"527",2022-09-27 06:00:00,1003.69054571659
"528",2022-09-27 07:00:00,1001.90812856373
"529",2022-09-27 08:00:00,1001.65147577472
"530",2022-09-27 09:00:00,1002.05612844828
"531",2022-09-27 10:00:00,1001.5892925896
"532",2022-09-27 11:00:00,1001.38864836971
"533",2022-09-27 12:00:00,1001.00779038254
"534",2022-09-27 13:00:00,1000.50237413096
"535",2022-09-27 14:00:00,999.517478065212
"536",2022-09-27 15:00:00,998.619022764009
"537",2022-09-27 16:00:00,998.155517839871
"538",2022-09-27 17:00:00,997.356161482313
"539",2022-09-27 18:00:00,995.647274003233
"540",2022-09-27 19:00:00,994.846570331447
"541",2022-09-27 20:00:00,994.020714793856
"542",2022-09-27 21:00:00,993.36643984375
"543",2022-09-27 22:00:00,993.374230692536
"544",2022-09-27 23:00:00,993.554912799784
"545",2022-09-28 00:00:00,993.875533459052
"546",2022-09-28 01:00:00,994.602866828348
"547",2022-09-28 02:00:00,995.332403880356
"548",2022-09-28 03:00:00,995.474877526273
"549",2022-09-28 04:00:00,995.753529148707
"550",2022-09-28 05:00:00,995.520098841283
"551",2022-09-28 06:00:00,995.088871517111
"552",2022-09-28 07:00:00,994.954898679957
"553",2022-09-28 08:00:00,994.98119633522
"554",2022-09-28 09:00:00,995.227594125573
"555",2022-09-28 10:00:00,995.969709132543
"556",2022-09-28 11:00:00,996.758336647804
"557",2022-09-28 12:00:00,997.757052855603
"558",2022-09-28 13:00:00,998.880130881164
"559",2022-09-28 14:00:00,999.657566882242
"560",2022-09-28 15:00:00,1000.39236769935
"561",2022-09-28 16:00:00,1000.59049420641
"562",2022-09-28 17:00:00,1000.49086181622
"563",2022-09-28 18:00:00,1000.27508178879
"564",2022-09-28 19:00:00,999.781900781461
"565",2022-09-28 20:00:00,999.744815305848
"566",2022-09-28 21:00:00,1000.45677451509
"567",2022-09-28 22:00:00,1001.30219665858
"568",2022-09-28 23:00:00,1001.95420123956
"569",2022-09-29 00:00:00,1002.61455191272
"570",2022-09-29 01:00:00,1003.29425553759
"571",2022-09-29 02:00:00,1003.80065710051
"572",2022-09-29 03:00:00,1003.844221875
"573",2022-09-29 04:00:00,1003.5163904069
"574",2022-09-29 05:00:00,1002.9870170528
"575",2022-09-29 06:00:00,1002.59897946645
"576",2022-09-29 07:00:00,1002.04613834546
"577",2022-09-29 08:00:00,1001.65360778766
"578",2022-09-29 09:00:00,1001.94927963362
"579",2022-09-29 10:00:00,1002.47586960388
"580",2022-09-29 11:00:00,1003.37406079224
"581",2022-09-29 12:00:00,1003.85516998922
"582",2022-09-29 13:00:00,1004.76968849367
"583",2022-09-29 14:00:00,1005.9125315194
"584",2022-09-29 15:00:00,1006.25065685799
"585",2022-09-29 16:00:00,1006.25574028564
"586",2022-09-29 17:00:00,1006.05845759698
"587",2022-09-29 18:00:00,1005.45694901644
"588",2022-09-29 19:00:00,1005.02413168957
"589",2022-09-29 20:00:00,1004.74547039332
"590",2022-09-29 21:00:00,1005.02897216384
"591",2022-09-29 22:00:00,1005.67705534896
"592",2022-09-29 23:00:00,1006.33259706358
"593",2022-09-30 00:00:00,1007.03177758017
"594",2022-09-30 01:00:00,1007.70773004581
"595",2022-09-30 02:00:00,1008.20238959849
"596",2022-09-30 03:00:00,1008.23075827047
"597",2022-09-30 04:00:00,1007.65479593102
"598",2022-09-30 05:00:00,1007.00605172414
"599",2022-09-30 06:00:00,1006.22732551873
"600",2022-09-30 07:00:00,1005.60179280517
"601",2022-09-30 08:00:00,1005.55891465517
"602",2022-09-30 09:00:00,1005.83484618701
"603",2022-09-30 10:00:00,1006.09143193209
"604",2022-09-30 11:00:00,1006.86942960668
"605",2022-09-30 12:00:00,1007.98332061439
"606",2022-09-30 13:00:00,1008.88590897332
"607",2022-09-30 14:00:00,1009.40845264009
"608",2022-09-30 15:00:00,1009.55252527621
"609",2022-09-30 16:00:00,1009.30205099677
"610",2022-09-30 17:00:00,1009.09366146591
"611",2022-09-30 18:00:00,1008.28754349232
"612",2022-09-30 19:00:00,1007.26965101051
"613",2022-09-30 20:00:00,1006.84439498787
"614",2022-09-30 21:00:00,1007.34246430496
"615",2022-09-30 22:00:00,1008.17605071409
"616",2022-09-30 23:00:00,1008.94376949609
"617",2022-10-01 00:00:00,1009.37365083513
"618",2022-10-01 01:00:00,1009.7628742657
"619",2022-10-01 02:00:00,1010.29455553759
"620",2022-10-01 03:00:00,1010.47190864996
"621",2022-10-01 04:00:00,1009.92015560345
"622",2022-10-01 05:00:00,1008.98965704662
"623",2022-10-01 06:00:00,1007.97279102668
"624",2022-10-01 07:00:00,1007.22003158178
"625",2022-10-01 08:00:00,1006.96567192888
"626",2022-10-01 09:00:00,1007.2507934519
"627",2022-10-01 10:00:00,1007.59698604526
"628",2022-10-01 11:00:00,1008.15492939908
"629",2022-10-01 12:00:00,1008.97422198868
"630",2022-10-01 13:00:00,1009.86913001078
"631",2022-10-01 14:00:00,1010.02744133657
"632",2022-10-01 15:00:00,1010.06427181353
"633",2022-10-01 16:00:00,1009.91394011315
"634",2022-10-01 17:00:00,1009.46254998653
"635",2022-10-01 18:00:00,1008.90710962005
"636",2022-10-01 19:00:00,1008.70684019397
"637",2022-10-01 20:00:00,1008.50619571544
"638",2022-10-01 21:00:00,1008.69421368903
"639",2022-10-01 22:00:00,1008.96664854526
"640",2022-10-01 23:00:00,1009.37289269739
"641",2022-10-02 00:00:00,1010.13583395311
"642",2022-10-02 01:00:00,1010.79928579898
"643",2022-10-02 02:00:00,1011.12656592134
"644",2022-10-02 03:00:00,1011.14519089194
"645",2022-10-02 04:00:00,1010.7046371059
"646",2022-10-02 05:00:00,1009.71008733836
"647",2022-10-02 06:00:00,1008.68270555106
"648",2022-10-02 07:00:00,1007.91146370251
"649",2022-10-02 08:00:00,1007.26183154634
"650",2022-10-02 09:00:00,1007.45808412827
"651",2022-10-02 10:00:00,1007.78883435732
"652",2022-10-02 11:00:00,1008.38507653556
"653",2022-10-02 12:00:00,1009.043049744
"654",2022-10-02 13:00:00,1009.96927987608
"655",2022-10-02 14:00:00,1010.59247968203
"656",2022-10-02 15:00:00,1010.51906316357
"657",2022-10-02 16:00:00,1010.4062200431
"658",2022-10-02 17:00:00,1010.20157518189
"659",2022-10-02 18:00:00,1009.94488364322
"660",2022-10-02 19:00:00,1009.59767583513
"661",2022-10-02 20:00:00,1009.51979859876
"662",2022-10-02 21:00:00,1009.49744168688
"663",2022-10-02 22:00:00,1009.75553200431
"664",2022-10-02 23:00:00,1010.41331142549
"665",2022-10-03 00:00:00,1011.03567483158
"666",2022-10-03 01:00:00,1011.57056208569
"667",2022-10-03 02:00:00,1012.08353766164
"668",2022-10-03 03:00:00,1011.85109358663
"669",2022-10-03 04:00:00,1011.47056081919
"670",2022-10-03 05:00:00,1010.85289730603
"671",2022-10-03 06:00:00,1010.1950205605
"672",2022-10-03 07:00:00,1009.53815251954
"673",2022-10-03 08:00:00,1008.95314768319
"674",2022-10-03 09:00:00,1009.10054268391
"675",2022-10-03 10:00:00,1009.24624004312
"676",2022-10-03 11:00:00,1010.03104263002
"677",2022-10-03 12:00:00,1010.5047414713
"678",2022-10-03 13:00:00,1011.22771646013
"679",2022-10-03 14:00:00,1012.1858895446
"680",2022-10-03 15:00:00,1012.85332852909
"681",2022-10-03 16:00:00,1012.78491821611
"682",2022-10-03 17:00:00,1012.39007103207
"683",2022-10-03 18:00:00,1011.6989595097
"684",2022-10-03 19:00:00,1010.98064163298
"685",2022-10-03 20:00:00,1011.01260080841
"686",2022-10-03 21:00:00,1011.23810746228
"687",2022-10-03 22:00:00,1011.7253475613
"688",2022-10-03 23:00:00,1013.08835146861
"689",2022-10-04 00:00:00,1013.76925452586
"690",2022-10-04 01:00:00,1014.10441296147
"691",2022-10-04 02:00:00,1014.6061431959
"692",2022-10-04 03:00:00,1014.75612764753
"693",2022-10-04 04:00:00,1014.19666958513
"694",2022-10-04 05:00:00,1013.25365855565
"695",2022-10-04 06:00:00,1012.68839835668
"696",2022-10-04 07:00:00,1011.86094793856
"697",2022-10-04 08:00:00,1011.41866049582
"698",2022-10-04 09:00:00,1011.24199725216
"699",2022-10-04 10:00:00,1011.56586998114
"700",2022-10-04 11:00:00,1012.16052365939
"701",2022-10-04 12:00:00,1012.56393445582
"702",2022-10-04 13:00:00,1012.85523225546
"703",2022-10-04 14:00:00,1013.41535529507
"704",2022-10-04 15:00:00,1013.56048626078
"705",2022-10-04 16:00:00,1013.09438738884
"706",2022-10-04 17:00:00,1012.74981304231
"707",2022-10-04 18:00:00,1012.27710285637
"708",2022-10-04 19:00:00,1011.96149407328
"709",2022-10-04 20:00:00,1011.72140428456
"710",2022-10-04 21:00:00,1012.04426577742
"711",2022-10-04 22:00:00,1012.49609202586
"712",2022-10-04 23:00:00,1012.65110439235
"713",2022-10-05 00:00:00,1013.21266467259
"714",2022-10-05 01:00:00,1013.96425971436
"715",2022-10-05 02:00:00,1014.34161411638
"716",2022-10-05 03:00:00,1014.25867917004
"717",2022-10-05 04:00:00,1013.67493344112
"718",2022-10-05 05:00:00,1012.92293806573
"719",2022-10-05 06:00:00,1011.8191820803
"720",2022-10-05 07:00:00,1010.65991942349
"721",2022-10-05 08:00:00,1010.50189717057
"722",2022-10-05 09:00:00,1010.41554023174
"723",2022-10-05 10:00:00,1010.75950732759
"724",2022-10-05 11:00:00,1011.30071406629
"725",2022-10-05 12:00:00,1012.15318307734
"726",2022-10-05 13:00:00,1012.8375069523
"727",2022-10-05 14:00:00,1013.4720669181
"728",2022-10-05 15:00:00,1013.47230770682
"729",2022-10-05 16:00:00,1013.32116206897
"730",2022-10-05 17:00:00,1013.02007609809
"731",2022-10-05 18:00:00,1012.17057140932
"732",2022-10-05 19:00:00,1011.99536567888
"733",2022-10-05 20:00:00,1011.66478628402
"734",2022-10-05 21:00:00,1011.46661382377
"735",2022-10-05 22:00:00,1011.82787855603
"736",2022-10-05 23:00:00,1012.45462983023
"737",2022-10-06 00:00:00,1013.50502497979
"738",2022-10-06 01:00:00,1014.32526395474
"739",2022-10-06 02:00:00,1014.68664680679
"740",2022-10-06 03:00:00,1014.90517699353
"741",2022-10-06 04:00:00,1014.34308186473
"742",2022-10-06 05:00:00,1013.07509116141
"743",2022-10-06 06:00:00,1011.7357875
"744",2022-10-06 07:00:00,1011.03038275397
"745",2022-10-06 08:00:00,1010.4159122339
"746",2022-10-06 09:00:00,1010.12615534896
"747",2022-10-06 10:00:00,1010.44261104526
"748",2022-10-06 11:00:00,1010.97015300458
"749",2022-10-06 12:00:00,1011.85011606036
"750",2022-10-06 13:00:00,1012.79410037726
"751",2022-10-06 14:00:00,1013.79401910536
"752",2022-10-06 15:00:00,1014.25434566272
"753",2022-10-06 16:00:00,1014.14076426839
"754",2022-10-06 17:00:00,1013.56557023168
"755",2022-10-06 18:00:00,1013.03502074912
"756",2022-10-06 19:00:00,1012.70672697386
"757",2022-10-06 20:00:00,1012.60832710129
"758",2022-10-06 21:00:00,1012.26540226354
"759",2022-10-06 22:00:00,1012.24066693614
"760",2022-10-06 23:00:00,1012.54596759159
"761",2022-10-07 00:00:00,1013.34806610078
"762",2022-10-07 01:00:00,1014.18851438965
"763",2022-10-07 02:00:00,1014.35690121261
"764",2022-10-07 03:00:00,1014.23077246767
"765",2022-10-07 04:00:00,1013.65785995688
"766",2022-10-07 05:00:00,1012.50429210455
"767",2022-10-07 06:00:00,1011.72015740841
"768",2022-10-07 07:00:00,1011.05365044462
"769",2022-10-07 08:00:00,1010.3832484775
"770",2022-10-07 09:00:00,1010.17441681487
"771",2022-10-07 10:00:00,1010.48853286638
"772",2022-10-07 11:00:00,1011.04940326058
"773",2022-10-07 12:00:00,1011.76315311237
"774",2022-10-07 13:00:00,1012.59820549717
"775",2022-10-07 14:00:00,1012.99882602371
"776",2022-10-07 15:00:00,1013.05068852061
"777",2022-10-07 16:00:00,1013.13636499596
"778",2022-10-07 17:00:00,1012.84965693883
"779",2022-10-07 18:00:00,1012.45367502694
"780",2022-10-07 19:00:00,1011.91227251415
"781",2022-10-07 20:00:00,1011.66309967664
"782",2022-10-07 21:00:00,1012.06660080819
