"","time","atm"
"783",2022-10-07 22:00:00,1012.32609811372
"784",2022-10-07 23:00:00,1012.89195373215
"785",2022-10-08 00:00:00,1013.52464521692
"786",2022-10-08 01:00:00,1013.90707434654
"787",2022-10-08 02:00:00,1014.44386216653
"788",2022-10-08 03:00:00,1014.26886995419
"789",2022-10-08 04:00:00,1013.96181161099
"790",2022-10-08 05:00:00,1013.10769873349
"791",2022-10-08 06:00:00,1011.97991843169
"792",2022-10-08 07:00:00,1011.08684849138
"793",2022-10-08 08:00:00,1010.54106014551
"794",2022-10-08 09:00:00,1010.53608633791
"795",2022-10-08 10:00:00,1010.64797553879
"796",2022-10-08 11:00:00,1011.32558105632
"797",2022-10-08 12:00:00,1012.25686941525
"798",2022-10-08 13:00:00,1013.08590218211
"799",2022-10-08 14:00:00,1013.67560711399
"800",2022-10-08 15:00:00,1013.89066769065
"801",2022-10-08 16:00:00,1013.55105959052
"802",2022-10-08 17:00:00,1013.09140118566
"803",2022-10-08 18:00:00,1012.43687270278
"804",2022-10-08 19:00:00,1012.34203729453
"805",2022-10-08 20:00:00,1012.08816591215
"806",2022-10-08 21:00:00,1011.74622271013
"807",2022-10-08 22:00:00,1012.15378501752
"808",2022-10-08 23:00:00,1013.02605650768
"809",2022-10-09 00:00:00,1013.98315378604
"810",2022-10-09 01:00:00,1014.67756952304
"811",2022-10-09 02:00:00,1015.07532580819
"812",2022-10-09 03:00:00,1015.09676661277
"813",2022-10-09 04:00:00,1014.54151104823
"814",2022-10-09 05:00:00,1013.97744936675
"815",2022-10-09 06:00:00,1013.15001988147
"816",2022-10-09 07:00:00,1012.3557226893
"817",2022-10-09 08:00:00,1012.42654346537
"818",2022-10-09 09:00:00,1012.82719132309
"819",2022-10-09 10:00:00,1013.31695063325
"820",2022-10-09 11:00:00,1013.54808014012
"821",2022-10-09 12:00:00,1014.28154490841
"822",2022-10-09 13:00:00,1015.44361899757
"823",2022-10-09 14:00:00,1015.85301530585
"824",2022-10-09 15:00:00,1016.06162290488
"825",2022-10-09 16:00:00,1016.28516138507
"826",2022-10-09 17:00:00,1015.71287198276
"827",2022-10-09 18:00:00,1014.94344017785
"828",2022-10-09 19:00:00,1014.22616364861
"829",2022-10-09 20:00:00,1013.99306499596
"830",2022-10-09 21:00:00,1013.99896537321
"831",2022-10-09 22:00:00,1014.60816875
"832",2022-10-09 23:00:00,1015.3310877661
"833",2022-10-10 00:00:00,1015.83260652115
"834",2022-10-10 01:00:00,1016.31078135274
"835",2022-10-10 02:00:00,1017.10533123147
"836",2022-10-10 03:00:00,1017.3907292374
"837",2022-10-10 04:00:00,1016.66168620318
"838",2022-10-10 05:00:00,1015.61102942603
"839",2022-10-10 06:00:00,1014.9064611695
"840",2022-10-10 07:00:00,1014.26173812988
"841",2022-10-10 08:00:00,1014.13788868534
"842",2022-10-10 09:00:00,1014.09142403665
"843",2022-10-10 10:00:00,1014.24749426031
"844",2022-10-10 11:00:00,1014.86149393694
"845",2022-10-10 12:00:00,1015.55767310698
"846",2022-10-10 13:00:00,1016.30127539747
"847",2022-10-10 14:00:00,1016.65559485314
"848",2022-10-10 15:00:00,1016.58926942349
"849",2022-10-10 16:00:00,1016.2712340609
"850",2022-10-10 17:00:00,1015.54342713554
"851",2022-10-10 18:00:00,1015.03883791431
"852",2022-10-10 19:00:00,1014.40883193209
"853",2022-10-10 20:00:00,1013.9887026408
"854",2022-10-10 21:00:00,1013.99402303961
"855",2022-10-10 22:00:00,1014.26713443816
"856",2022-10-10 23:00:00,1014.84661983293
"857",2022-10-11 00:00:00,1015.39737763406
"858",2022-10-11 01:00:00,1016.11780511853
"859",2022-10-11 02:00:00,1016.54266063056
"860",2022-10-11 03:00:00,1016.48486545406
"861",2022-10-11 04:00:00,1016.0559886823
"862",2022-10-11 05:00:00,1015.38198008623
"863",2022-10-11 06:00:00,1014.89864251078
"864",2022-10-11 07:00:00,1014.01650633252
"865",2022-10-11 08:00:00,1013.59558970628
"866",2022-10-11 09:00:00,1013.79569164646
"867",2022-10-11 10:00:00,1013.98481821611
"868",2022-10-11 11:00:00,1014.11114338453
"869",2022-10-11 12:00:00,1014.53649148707
"870",2022-10-11 13:00:00,1015.27798040959
"871",2022-10-11 14:00:00,1015.91041409324
"872",2022-10-11 15:00:00,1015.96519102668
"873",2022-10-11 16:00:00,1015.68473346807
"874",2022-10-11 17:00:00,1015.54931576395
"875",2022-10-11 18:00:00,1014.99728499057
"876",2022-10-11 19:00:00,1014.37805796281
"877",2022-10-11 20:00:00,1013.8739311153
"878",2022-10-11 21:00:00,1013.57635685799
"879",2022-10-11 22:00:00,1013.59696200485
"880",2022-10-11 23:00:00,1013.97284946121
"881",2022-10-12 00:00:00,1014.62687264151
"882",2022-10-12 01:00:00,1015.35280673673
"883",2022-10-12 02:00:00,1015.69826467259
"884",2022-10-12 03:00:00,1015.8162515625
"885",2022-10-12 04:00:00,1015.51384826192
"886",2022-10-12 05:00:00,1014.76256046888
"887",2022-10-12 06:00:00,1014.01488841283
"888",2022-10-12 07:00:00,1013.41097768795
"889",2022-10-12 08:00:00,1012.99953387227
"890",2022-10-12 09:00:00,1013.29497462284
"891",2022-10-12 10:00:00,1013.32643648612
"892",2022-10-12 11:00:00,1013.50184386958
"893",2022-10-12 12:00:00,1013.83188959849
"894",2022-10-12 13:00:00,1014.24311985453
"895",2022-10-12 14:00:00,1014.48507299919
"896",2022-10-12 15:00:00,1014.6069894907
"897",2022-10-12 16:00:00,1014.41902012935
"898",2022-10-12 17:00:00,1013.98531519397
"899",2022-10-12 18:00:00,1013.43355990299
"900",2022-10-12 19:00:00,1012.70489886823
"901",2022-10-12 20:00:00,1012.39557811911
"902",2022-10-12 21:00:00,1012.30730940447
"903",2022-10-12 22:00:00,1012.38902575431
"904",2022-10-12 23:00:00,1012.98242476421
"905",2022-10-13 00:00:00,1013.35964602533
"906",2022-10-13 01:00:00,1014.05651552142
"907",2022-10-13 02:00:00,1014.41971048235
"908",2022-10-13 03:00:00,1014.377765625
"909",2022-10-13 04:00:00,1014.07683503099
"910",2022-10-13 05:00:00,1013.36683050391
"911",2022-10-13 06:00:00,1012.39149458367
"912",2022-10-13 07:00:00,1011.76948415521
"913",2022-10-13 08:00:00,1010.82476478987
"914",2022-10-13 09:00:00,1010.03883403395
"915",2022-10-13 10:00:00,1010.22804214497
"916",2022-10-13 11:00:00,1010.38559337106
"917",2022-10-13 12:00:00,1010.93863125842
"918",2022-10-13 13:00:00,1011.54931398545
"919",2022-10-13 14:00:00,1011.50606205874
"920",2022-10-13 15:00:00,1011.31325842091
"921",2022-10-13 16:00:00,1011.40379560765
"922",2022-10-13 17:00:00,1011.13114157909
"923",2022-10-13 18:00:00,1010.53970212881
"924",2022-10-13 19:00:00,1009.85797147091
"925",2022-10-13 20:00:00,1009.34287706818
"926",2022-10-13 21:00:00,1008.95553718674
"927",2022-10-13 22:00:00,1009.09469191593
"928",2022-10-13 23:00:00,1009.56433004581
"929",2022-10-14 00:00:00,1010.42642446121
"930",2022-10-14 01:00:00,1011.07814909728
"931",2022-10-14 02:00:00,1011.28242150364
"932",2022-10-14 03:00:00,1011.20867642145
"933",2022-10-14 04:00:00,1010.38887227909
"934",2022-10-14 05:00:00,1009.32824923201
"935",2022-10-14 06:00:00,1008.03979582323
"936",2022-10-14 07:00:00,1006.78964447737
"937",2022-10-14 08:00:00,1006.13844766909
"938",2022-10-14 09:00:00,1005.8516170574
"939",2022-10-14 10:00:00,1005.29708905955
"940",2022-10-14 11:00:00,1005.6308021827
"941",2022-10-14 12:00:00,1005.68885358297
"942",2022-10-14 13:00:00,1005.4729292374
"943",2022-10-14 14:00:00,1005.88749442199
"944",2022-10-14 15:00:00,1005.15423352196
"945",2022-10-14 16:00:00,1004.87027871194
"946",2022-10-14 17:00:00,1004.99636245283
"947",2022-10-14 18:00:00,1004.49899676724
"948",2022-10-14 19:00:00,1003.9631200485
"949",2022-10-14 20:00:00,1003.69591371598
"950",2022-10-14 21:00:00,1003.98974413905
"951",2022-10-14 22:00:00,1004.19552853678
"952",2022-10-14 23:00:00,1005.49936200485
"953",2022-10-15 00:00:00,1006.5563126381
"954",2022-10-15 01:00:00,1007.46656011857
"955",2022-10-15 02:00:00,1008.27665472918
"956",2022-10-15 03:00:00,1008.45472236594
"957",2022-10-15 04:00:00,1008.08976060361
"958",2022-10-15 05:00:00,1007.75644575586
"959",2022-10-15 06:00:00,1007.38258755053
"960",2022-10-15 07:00:00,1006.8013161951
"961",2022-10-15 08:00:00,1006.61141158717
"962",2022-10-15 09:00:00,1007.19034904338
"963",2022-10-15 10:00:00,1007.69038806252
"964",2022-10-15 11:00:00,1008.16995249259
"965",2022-10-15 12:00:00,1009.0088358028
"966",2022-10-15 13:00:00,1009.50424672595
"967",2022-10-15 14:00:00,1009.95456704392
"968",2022-10-15 15:00:00,1009.76803683643
"969",2022-10-15 16:00:00,1009.42120956615
"970",2022-10-15 17:00:00,1009.31237348424
"971",2022-10-15 18:00:00,1009.1398104554
"972",2022-10-15 19:00:00,1008.92782074353
"973",2022-10-15 20:00:00,1008.77361398545
"974",2022-10-15 21:00:00,1008.85872805174
"975",2022-10-15 22:00:00,1009.65096831043
"976",2022-10-15 23:00:00,1010.71095247845
"977",2022-10-16 00:00:00,1011.9792799515
"978",2022-10-16 01:00:00,1013.18896901105
"979",2022-10-16 02:00:00,1014.21071490164
"980",2022-10-16 03:00:00,1014.33151096739
"981",2022-10-16 04:00:00,1013.69434432767
"982",2022-10-16 05:00:00,1012.97949410022
"983",2022-10-16 06:00:00,1012.13811476691
"984",2022-10-16 07:00:00,1011.38225568733
"985",2022-10-16 08:00:00,1010.80936973861
"986",2022-10-16 09:00:00,1010.92911338901
"987",2022-10-16 10:00:00,1011.44251126381
"988",2022-10-16 11:00:00,1012.13925397467
"989",2022-10-16 12:00:00,1013.09680059283
"990",2022-10-16 13:00:00,1013.89049353274
"991",2022-10-16 14:00:00,1014.24518404743
"992",2022-10-16 15:00:00,1014.15130048504
"993",2022-10-16 16:00:00,1014.17541468607
"994",2022-10-16 17:00:00,1013.72327672414
"995",2022-10-16 18:00:00,1013.14306537321
"996",2022-10-16 19:00:00,1012.927753301
"997",2022-10-16 20:00:00,1012.72614066289
"998",2022-10-16 21:00:00,1012.78617229857
"999",2022-10-16 22:00:00,1013.12461174569
"1000",2022-10-16 23:00:00,1013.45080948531
"1001",2022-10-17 00:00:00,1014.06520584748
"1002",2022-10-17 01:00:00,1014.5726584748
"1003",2022-10-17 02:00:00,1014.59860460792
"1004",2022-10-17 03:00:00,1014.24911322737
"1005",2022-10-17 04:00:00,1013.48291711129
"1006",2022-10-17 05:00:00,1012.64420404204
"1007",2022-10-17 06:00:00,1011.5587227432
"1008",2022-10-17 07:00:00,1010.71767272972
"1009",2022-10-17 08:00:00,1010.17654963622
"1010",2022-10-17 09:00:00,1010.25305589978
"1011",2022-10-17 10:00:00,1010.67476699003
"1012",2022-10-17 11:00:00,1011.17114861223
"1013",2022-10-17 12:00:00,1011.67193123147
"1014",2022-10-17 13:00:00,1012.6124672056
"1015",2022-10-17 14:00:00,1013.1213640625
"1016",2022-10-17 15:00:00,1013.22948935597
"1017",2022-10-17 16:00:00,1013.03961754244
"1018",2022-10-17 17:00:00,1012.74897087039
"1019",2022-10-17 18:00:00,1012.21708129884
"1020",2022-10-17 19:00:00,1011.86013220156
"1021",2022-10-17 20:00:00,1011.61024753436
"1022",2022-10-17 21:00:00,1011.58905033684
"1023",2022-10-17 22:00:00,1011.81736352371
"1024",2022-10-17 23:00:00,1012.20680388036
"1025",2022-10-18 00:00:00,1012.83145583401
"1026",2022-10-18 01:00:00,1013.39055887901
"1027",2022-10-18 02:00:00,1013.55833996227
"1028",2022-10-18 03:00:00,1013.32380783944
"1029",2022-10-18 04:00:00,1012.74322352466
"1030",2022-10-18 05:00:00,1012.01854122878
"1031",2022-10-18 06:00:00,1011.43710875775
"1032",2022-10-18 07:00:00,1011.15677803826
"1033",2022-10-18 08:00:00,1010.90807893319
"1034",2022-10-18 09:00:00,1010.84560495823
"1035",2022-10-18 10:00:00,1011.13443395311
"1036",2022-10-18 11:00:00,1011.49807604419
"1037",2022-10-18 12:00:00,1011.96265394772
"1038",2022-10-18 13:00:00,1012.66709493398
"1039",2022-10-18 14:00:00,1013.00291859337
"1040",2022-10-18 15:00:00,1013.06995662716
"1041",2022-10-18 16:00:00,1013.07072993802
"1042",2022-10-18 17:00:00,1013.18144659122
"1043",2022-10-18 18:00:00,1012.48860854217
"1044",2022-10-18 19:00:00,1012.14071971983
"1045",2022-10-18 20:00:00,1011.6536672595
"1046",2022-10-18 21:00:00,1011.7783183239
"1047",2022-10-18 22:00:00,1011.77607580167
"1048",2022-10-18 23:00:00,1012.06345063325
"1049",2022-10-19 00:00:00,1012.62266321746
"1050",2022-10-19 01:00:00,1013.00253939639
"1051",2022-10-19 02:00:00,1013.52230819186
"1052",2022-10-19 03:00:00,1013.5137052277
"1053",2022-10-19 04:00:00,1012.72432206952
"1054",2022-10-19 05:00:00,1011.95408164915
"1055",2022-10-19 06:00:00,1011.59858280787
"1056",2022-10-19 07:00:00,1011.05421517111
"1057",2022-10-19 08:00:00,1010.88955348963
"1058",2022-10-19 09:00:00,1011.21833841595
"1059",2022-10-19 10:00:00,1011.61898361186
"1060",2022-10-19 11:00:00,1011.78897496632
"1061",2022-10-19 12:00:00,1012.54950029642
"1062",2022-10-19 13:00:00,1013.5851755322
"1063",2022-10-19 14:00:00,1014.07990035022
"1064",2022-10-19 15:00:00,1014.28154578281
"1065",2022-10-19 16:00:00,1013.96947219078
"1066",2022-10-19 17:00:00,1013.49759722447
"1067",2022-10-19 18:00:00,1012.76061018593
"1068",2022-10-19 19:00:00,1012.26447755927
"1069",2022-10-19 20:00:00,1012.038256346
"1070",2022-10-19 21:00:00,1012.10849105362
"1071",2022-10-19 22:00:00,1012.42912983023
"1072",2022-10-19 23:00:00,1013.07534772299
"1073",2022-10-20 00:00:00,1013.99523053085
"1074",2022-10-20 01:00:00,1014.65423220156
"1075",2022-10-20 02:00:00,1015.32543053085
"1076",2022-10-20 03:00:00,1015.1704637931
"1077",2022-10-20 04:00:00,1014.44617952034
"1078",2022-10-20 05:00:00,1013.64171096739
"1079",2022-10-20 06:00:00,1012.99821455133
"1080",2022-10-20 07:00:00,1012.65315247845
"1081",2022-10-20 08:00:00,1012.4952052816
"1082",2022-10-20 09:00:00,1012.55889973053
"1083",2022-10-20 10:00:00,1013.06603384532
"1084",2022-10-20 11:00:00,1013.57936521153
"1085",2022-10-20 12:00:00,1014.46376895715
"1086",2022-10-20 13:00:00,1015.56143079203
"1087",2022-10-20 14:00:00,1016.41955540286
"1088",2022-10-20 15:00:00,1016.2624288332
"1089",2022-10-20 16:00:00,1016.02776114255
"1090",2022-10-20 17:00:00,1015.42296599299
"1091",2022-10-20 18:00:00,1015.13394532471
"1092",2022-10-20 19:00:00,1014.96528695769
"1093",2022-10-20 20:00:00,1014.64546946915
"1094",2022-10-20 21:00:00,1014.51761191054
"1095",2022-10-20 22:00:00,1014.77796813039
"1096",2022-10-20 23:00:00,1015.51048720022
"1097",2022-10-21 00:00:00,1016.0450109973
"1098",2022-10-21 01:00:00,1016.81913332435
"1099",2022-10-21 02:00:00,1017.44036919968
"1100",2022-10-21 03:00:00,1017.25782371328
"1101",2022-10-21 04:00:00,1016.35619633621
"1102",2022-10-21 05:00:00,1015.15800075451
"1103",2022-10-21 06:00:00,1014.30492735112
"1104",2022-10-21 07:00:00,1013.44282543789
"1105",2022-10-21 08:00:00,1013.20241624899
"1106",2022-10-21 09:00:00,1013.4751779903
"1107",2022-10-21 10:00:00,1013.86780129345
"1108",2022-10-21 11:00:00,1014.07678410132
"1109",2022-10-21 12:00:00,1014.93991010509
"1110",2022-10-21 13:00:00,1015.40678383185
"1111",2022-10-21 14:00:00,1015.6749216056
"1112",2022-10-21 15:00:00,1015.72307698733
"1113",2022-10-21 16:00:00,1015.80655712746
"1114",2022-10-21 17:00:00,1015.16884952843
"1115",2022-10-21 18:00:00,1014.47003071948
"1116",2022-10-21 19:00:00,1013.84606804096
"1117",2022-10-21 20:00:00,1013.57778895474
"1118",2022-10-21 21:00:00,1013.2727995958
"1119",2022-10-21 22:00:00,1013.82945753166
"1120",2022-10-21 23:00:00,1014.53587469685
"1121",2022-10-22 00:00:00,1015.25476550795
"1122",2022-10-22 01:00:00,1015.86723454594
"1123",2022-10-22 02:00:00,1016.51525871733
"1124",2022-10-22 03:00:00,1016.89414170259
"1125",2022-10-22 04:00:00,1016.22034327674
"1126",2022-10-22 05:00:00,1015.42367410402
"1127",2022-10-22 06:00:00,1014.50722667745
"1128",2022-10-22 07:00:00,1013.78828655349
"1129",2022-10-22 08:00:00,1013.88730094289
"1130",2022-10-22 09:00:00,1013.81268620318
"1131",2022-10-22 10:00:00,1014.03896302883
"1132",2022-10-22 11:00:00,1014.31911490164
"1133",2022-10-22 12:00:00,1015.2275707087
"1134",2022-10-22 13:00:00,1016.1957983028
"1135",2022-10-22 14:00:00,1016.91374610617
"1136",2022-10-22 15:00:00,1016.65654098626
"1137",2022-10-22 16:00:00,1016.00775505255
"1138",2022-10-22 17:00:00,1015.58547046618
"1139",2022-10-22 18:00:00,1014.88568439774
"1140",2022-10-22 19:00:00,1014.67491018593
"1141",2022-10-22 20:00:00,1014.36845870151
"1142",2022-10-22 21:00:00,1014.29736127728
"1143",2022-10-22 22:00:00,1014.63365518728
"1144",2022-10-22 23:00:00,1015.42318550256
"1145",2022-10-23 00:00:00,1016.1190615737
"1146",2022-10-23 01:00:00,1016.67248666128
"1147",2022-10-23 02:00:00,1017.20491048235
"1148",2022-10-23 03:00:00,1017.0545773107
"1149",2022-10-23 04:00:00,1016.46227146322
"1150",2022-10-23 05:00:00,1015.54287442738
"1151",2022-10-23 06:00:00,1014.28399568849
"1152",2022-10-23 07:00:00,1013.22087073565
"1153",2022-10-23 08:00:00,1012.82394912423
"1154",2022-10-23 09:00:00,1012.90239162177
"1155",2022-10-23 10:00:00,1013.10975755861
"1156",2022-10-23 11:00:00,1013.63101953651
"1157",2022-10-23 12:00:00,1014.11680622474
"1158",2022-10-23 13:00:00,1014.65884225276
"1159",2022-10-23 14:00:00,1014.85380053894
"1160",2022-10-23 15:00:00,1014.87833791431
"1161",2022-10-23 16:00:00,1014.76676933441
"1162",2022-10-23 17:00:00,1014.2955035031
"1163",2022-10-23 18:00:00,1013.75448903556
"1164",2022-10-23 19:00:00,1013.0122523848
"1165",2022-10-23 20:00:00,1012.626369038
"1166",2022-10-23 21:00:00,1012.43479380221
"1167",2022-10-23 22:00:00,1012.64332395581
"1168",2022-10-23 23:00:00,1013.32899094828
"1169",2022-10-24 00:00:00,1013.81324102426
