"","V1","V2"
"600",-0.463191640554973,1664420400
"601",-0.508721981126718,1664424000
"602",-0.529117156307238,1664427600
"603",-0.542444184804535,1664431200
"604",-0.606730981690517,1664434800
"605",-0.660987698490733,1664438400
"606",-0.647201053712758,1664442000
"607",-0.631358924178782,1664445600
"608",-0.573766130194474,1664449200
"609",-0.522619723082561,1664452800
"610",-0.494216869138007,1664456400
"611",-0.461179897572099,1664460000
"612",-0.369658719633732,1664463600
"613",-0.330741981018468,1664467200
"614",-0.313293572158715,1664470800
"615",-0.293890661019328,1664474400
"616",-0.282710847975528,1664478000
"617",-0.276977704336894,1664481600
"618",-0.198188426220065,1664485200
"619",-0.0883503711963418,1664488800
"620",0.0110579908049502,1664492400
"621",0.340544608366907,1664496000
"622",0.447412707686058,1664499600
"623",0.537803087618896,1664503200
"624",0.561532225109717,1664506800
"625",0.58767390324354,1664510400
"626",0.49109608971033,1664514000
"627",0.463953792185231,1664517600
"628",0.471633069319983,1664521200
"629",0.44336760979169,1664524800
"630",0.428655207825975,1664528400
"631",0.408685801430159,1664532000
"632",0.492715187349255,1664535600
"633",0.533321761068519,1664539200
"634",0.512383466554306,1664542800
"635",0.296494083056778,1664546400
"636",0.285052761062591,1664550000
"637",0.249377760599902,1664553600
"638",0.249444206150227,1664557200
"639",0.201212592451411,1664560800
"640",0.231375891335977,1664564400
"641",0.204784163356942,1664568000
"642",0.172549118016293,1664571600
"643",0.196245876534588,1664575200
"644",0.287850437826889,1664578800
"645",0.358173867257901,1664582400
"646",0.360108489849085,1664586000
"647",0.412719141931682,1664589600
"648",0.454394554084688,1664593200
"649",0.466615760768357,1664596800
"650",0.417262166785926,1664600400
"651",0.366812716260268,1664604000
"652",0.337181952193314,1664607600
"653",0.332119080393771,1664611200
"654",0.288358509310727,1664614800
"655",0.298557167952693,1664618400
"656",0.365644040125621,1664622000
"657",0.496631550938991,1664625600
"658",0.471269773642478,1664629200
"659",0.501584047157152,1664632800
"660",0.512054634458317,1664636400
"661",0.52294884118592,1664640000
"662",0.542304285430567,1664643600
"663",0.54916131608538,1664647200
"664",0.563423613562096,1664650800
"665",0.585723940973207,1664654400
"666",0.552179576385733,1664658000
"667",0.544192956734774,1664661600
"668",0.597314137802066,1664665200
"669",0.666452427402776,1664668800
"670",0.686408060265114,1664672400
"671",0.645520704477064,1664676000
"672",0.698258477688023,1664679600
"673",0.706096453223254,1664683200
"674",0.679673250630447,1664686800
"675",0.645241922986378,1664690400
"676",0.58630526939189,1664694000
"677",0.602180064856675,1664697600
"678",0.546060744320164,1664701200
"679",0.520227423061777,1664704800
"680",0.543681960087521,1664708400
"681",0.581278539150956,1664712000
"682",0.563040609171836,1664715600
"683",0.538173133810739,1664719200
"684",0.532974668021901,1664722800
"685",0.544503752172764,1664726400
"686",0.549866030255436,1664730000
"687",0.574898977578429,1664733600
"688",0.571934067489859,1664737200
"689",0.572466897354904,1664740800
"690",0.532377861091135,1664744400
"691",0.460469080865951,1664748000
"692",0.474835708299198,1664751600
"693",0.498603201978542,1664755200
"694",0.536355684077105,1664758800
"695",0.581755904223414,1664762400
"696",0.635454332895597,1664766000
"697",0.683020960143201,1664769600
"698",0.685113620924143,1664773200
"699",0.635908132012197,1664776800
"700",0.602649002221698,1664780400
"701",0.539331871274458,1664784000
"702",0.496339219846826,1664787600
"703",0.436075333480519,1664791200
"704",0.468377444190219,1664794800
"705",0.486219121226431,1664798400
"706",0.494680094511658,1664802000
"707",0.505354921529098,1664805600
"708",0.531036125843478,1664809200
"709",0.553986330268429,1664812800
"710",0.566281249144253,1664816400
"711",0.557489179295873,1664820000
"712",0.574512185591952,1664823600
"713",0.626474264580102,1664827200
"714",0.615598221230201,1664830800
"715",0.61429948271788,1664834400
"716",0.6632689644534,1664838000
"717",0.697226086324966,1664841600
"718",0.697981720001372,1664845200
"719",0.693625940514653,1664848800
"720",0.745493585429547,1664852400
"721",0.794215088815705,1664856000
"722",0.794246794519658,1664859600
"723",0.75872112305548,1664863200
"724",0.737233035166463,1664866800
"725",0.760386501582728,1664870400
"726",0.741694364696137,1664874000
"727",0.711644995527985,1664877600
"728",0.695863530606433,1664881200
"729",0.689948330344139,1664884800
"730",0.665694884555393,1664888400
"731",0.669727622331559,1664892000
"732",0.696899810848522,1664895600
"733",0.740455314996947,1664899200
"734",0.737384172228912,1664902800
"735",0.731590327401283,1664906400
"736",0.729329454156207,1664910000
"737",0.764100849186192,1664913600
"738",0.742849249599051,1664917200
"739",0.71428804241312,1664920800
"740",0.703695194699621,1664924400
"741",0.692104373113812,1664928000
"742",0.700410189311226,1664931600
"743",0.669150606601793,1664935200
"744",0.684381724568725,1664938800
"745",0.680842383283146,1664942400
"746",0.69148064984145,1664946000
"747",0.69159196315679,1664949600
"748",0.698754946472178,1664953200
"749",0.715502599942262,1664956800
"750",0.728889237808443,1664960400
"751",0.670642698147677,1664964000
"752",0.639833374340043,1664967600
"753",0.61287123624361,1664971200
"754",0.592692554724551,1664974800
"755",0.564730100230946,1664978400
"756",0.543246461066301,1664982000
"757",0.610970430620964,1664985600
"758",0.597984827047018,1664989200
"759",0.620141200837326,1664992800
"760",0.619335991502844,1664996400
"761",0.606405832638889,1.665e+09
"762",0.585155764459002,1665003600
"763",0.529497955780015,1665007200
"764",0.482673978392877,1665010800
"765",0.51433616601815,1665014400
"766",0.498163313063762,1665018000
"767",0.455755415728117,1665021600
"768",0.432421788525202,1665025200
"769",0.424873112252933,1665028800
"770",0.425192558714887,1665032400
"771",0.440828267782093,1665036000
"772",0.495685133514472,1665039600
"773",0.520005977850927,1665043200
"774",0.515087776245905,1665046800
"775",0.520427726699075,1665050400
"776",0.49564211641062,1665054000
"777",0.490903094649806,1665057600
"778",0.465264132401846,1665061200
"779",0.363384801294847,1665064800
"780",0.374942645299155,1665068400
"781",0.398888610744557,1665072000
"782",0.417757745293619,1665075600
"783",0.425065282534078,1665079200
"784",0.429162445786344,1665082800
"785",0.415782437724713,1665086400
"786",0.362900791532144,1665090000
"787",0.332584345523025,1665093600
"788",0.306253265022223,1665097200
"789",0.283551207961195,1665100800
"790",0.230870058007338,1665104400
"791",0.146763091245883,1665108000
"792",0.084516801201415,1665111600
"793",0.0577420408439594,1665115200
"794",0.0146630174242899,1665118800
"795",0.0260895248533581,1665122400
"796",0.0391390975327228,1665126000
"797",0.0785336669935587,1665129600
"798",0.0982810391776611,1665133200
"799",0.0534871510347688,1665136800
"800",0.043176419088001,1665140400
"801",-0.0297505878238926,1665144000
"802",-0.0764591669278073,1665147600
"803",-0.148287197253763,1665151200
"804",-0.104231834677731,1665154800
"805",-0.0604232845467059,1665158400
"806",0.0227892455096077,1665162000
"807",0.104651848846785,1665165600
"808",0.173375257943438,1665169200
"809",0.158367027407248,1665172800
"810",0.112536549422702,1665180000
"811",0.00713114641162152,1665187200
"812",-0.096163294151779,1665190800
"813",-0.200509905383601,1665194400
"814",-0.322160714201242,1665198000
"815",-0.288807613153196,1665201600
"816",-0.203235397058766,1665205200
"817",-0.110397689014262,1665208800
"818",-0.0892830515071305,1665212400
"819",-0.0723258867355846,1665219600
"820",-0.0358729813587725,1665223200
"821",-0.0140399848090452,1665226800
"822",-0.0595803202993323,1665230400
"823",-0.0921596543372196,1665237600
"824",-0.128043201555459,1665241200
"825",-0.0997986568127185,1665244800
"826",-0.0786680154131649,1665248400
"827",-0.0312896994634509,1665252000
"828",-0.010159947577605,1665255600
"829",-0.041061529860577,1665259200
"830",-0.0979530555219354,1665262800
"831",-0.160109274949933,1665266400
"832",-0.188282920544338,1665270000
"833",-0.195726711385469,1665273600
"834",-0.328872952143756,1665277200
"835",-0.45121242578356,1665280800
"836",-0.560885390211387,1665284400
"837",-0.65009834120197,1665288000
"838",-0.771257886920593,1665291600
"839",-0.820553406704299,1665295200
"840",-0.828075578048464,1665298800
"841",-0.831656270383857,1665302400
"842",-0.804048704135849,1665306000
"843",-0.794746653400225,1665309600
"844",-0.835878009470174,1665313200
"845",-0.853301601633712,1665316800
"846",-0.88904592672704,1665320400
"847",-0.869240501345864,1665324000
"848",-0.936363440030435,1665327600
"849",-0.96862554415904,1665331200
"850",-0.977783934953789,1665334800
"851",-1.00684163704661,1665338400
"852",-0.958512336674771,1665342000
"853",-0.952818989728857,1665345600
"854",-0.931463235029626,1665349200
"855",-0.931000844104952,1665352800
"856",-0.955116400714821,1665356400
"857",-1.03975610822592,1665360000
"858",-1.05116282012589,1665363600
"859",-1.16931648553379,1665367200
"860",-1.28505244567922,1665370800
"861",-1.5036888945295,1665374400
"862",-1.54020426925617,1665378000
"863",-1.5289191862674,1665381600
"864",-1.47775273464063,1665385200
"865",-1.41585473370191,1665388800
"866",-1.33812810977006,1665392400
"867",-1.29253017394064,1665396000
"868",-1.32383661223154,1665399600
"869",-1.17129766458573,1665406800
"870",-1.1757412721999,1665410400
"871",-1.15061115238308,1665414000
"872",-1.1922672636276,1665417600
"873",-1.16931927804274,1665421200
"874",-1.13820754257756,1665424800
"875",-1.02634640178178,1665428400
"876",-0.933084038277431,1665432000
"877",-0.866441871337042,1665439200
"878",-0.814155715978592,1665442800
"879",-0.762136525608839,1665446400
"880",-0.76577988958815,1665450000
"881",-0.78968620471289,1665453600
"882",-0.809103566606216,1665457200
"883",-1.00443894202384,1665460800
"884",-1.05796263000106,1665464400
"885",-1.12834052011324,1665468000
"886",-1.16290737959429,1665471600
"887",-1.18955341650207,1665475200
"888",-1.19976229124466,1665478800
"889",-1.21673485620073,1665482400
"890",-1.24174770499447,1665486000
"891",-1.23885598917985,1665489600
"892",-1.28084089660648,1665493200
"893",-1.29134857902976,1665496800
"894",-1.31553114429361,1665500400
"895",-1.32657015289056,1665504000
"896",-1.36389370486777,1665507600
"897",-1.39817413829915,1665511200
"898",-1.3946381453056,1665514800
"899",-1.37793640012439,1665518400
"900",-1.35808201031862,1665522000
"901",-1.2860459714874,1665525600
"902",-1.1966118949417,1665529200
"903",-1.09795281212897,1665532800
"904",-1.04949270549356,1665536400
"905",-1.07145123191203,1665540000
"906",-1.06629994281428,1665543600
"907",-1.11070536686446,1665547200
"908",-1.07794092971803,1665550800
"909",-1.14364844307649,1665554400
"910",-1.0257752832103,1665558000
"911",-1.06855533574827,1665561600
"912",-1.0631466198474,1665565200
"913",-1.02023380660977,1665568800
"914",-0.98034388724242,1665572400
"915",-0.964713897518266,1665576000
"916",-0.990461775282997,1665579600
"917",-0.762656233374782,1665583200
"918",-0.775496731740119,1665586800
"919",-0.794608960013227,1665590400
"920",-0.825462358198493,1665594000
"921",-0.858457427380593,1665597600
"922",-0.958238697918426,1665601200
"923",-0.951775913060084,1665604800
"924",-1.03839815504215,1665608400
"925",-0.948812702248138,1665612000
"926",-0.904073075849127,1665615600
"927",-0.848771831956933,1665619200
"928",-0.829690510529295,1665622800
"929",-0.817822814827989,1665626400
"930",-0.807717585588476,1665630000
"931",-1.10544316110023,1665633600
"932",-1.11175020923941,1665637200
"933",-1.16709716312965,1665640800
"934",-1.27554429162866,1665644400
"935",-1.29605938148683,1665648000
"936",-1.28575617902419,1665651600
"937",-1.26047692508859,1665655200
"938",-1.27188594771289,1665658800
"939",-1.25805635851584,1665662400
"940",-1.22118504142647,1665666000
"941",-1.29728683295639,1665669600
"942",-1.36623570056919,1665673200
"943",-1.48387124930395,1665676800
"944",-1.60826327574518,1665680400
"945",-1.72488934034804,1665684000
"946",-1.83957327612737,1665687600
"947",-1.90606513912189,1665694800
"948",-1.86106829857149,1665698400
"949",-1.89204241493176,1665702000
"950",-1.89558047016277,1665705600
"951",-1.97491530174051,1665709200
"952",-2.05175435904835,1665712800
"953",-2.14814378374241,1665716400
"954",-2.30591099119348,1665720000
"955",-2.43193757728012,1665723600
"956",-2.58809182177277,1665727200
"957",-2.73860314190701,1665730800
"958",-2.8438461160757,1665734400
"959",-2.96952957448836,1665738000
"960",-3.0143503141967,1665741600
"961",-3.07709318937901,1665745200
"962",-3.19157635159508,1665748800
"963",-3.30451483631972,1665752400
"964",-3.35615071632203,1665756000
"965",-3.43132552668123,1665759600
"966",-3.53130183705594,1665763200
"967",-3.65151081022843,1665766800
"968",-3.71918835316341,1665770400
"969",-3.79601937438268,1665774000
"970",-3.81869982051463,1665777600
"971",-3.82283789989949,1665781200
"972",-3.83348148418752,1665784800
"973",-3.69081908394432,1665788400
"974",-3.72261197393733,1665792000
"975",-3.74583080536347,1665795600
"976",-3.75954206916459,1665799200
"977",-3.76432380780293,1665802800
"978",-3.88334158361344,1665806400
"979",-3.9123839207544,1665810000
"980",-3.92694785472572,1665813600
"981",-3.85396048720839,1665817200
"982",-3.87218836643815,1665820800
"983",-3.85431484434481,1665824400
"984",-3.8686179584755,1665828000
"985",-3.84863387397168,1665831600
"986",-3.83373458901297,1665835200
"987",-3.91130871341634,1665838800
"988",-3.88266148784419,1665842400
"989",-3.87733486001843,1665846000
"990",-3.88115240246764,1665849600
"991",-3.87345536491708,1665853200
"992",-3.82763915094572,1665856800
"993",-3.79947924633636,1665860400
"994",-3.7651011537373,1665867600
"995",-3.78366510605313,1665871200
"996",-3.71425028940237,1665874800
"997",-3.63185745329799,1665878400
"998",-3.51464178608934,1665882000
"999",-3.44132630417418,1665885600
"1000",-3.3576753114573,1665889200
"1001",-3.31322444053133,1665892800
"1002",-3.24929204135967,1665896400
"1003",-3.13294233435314,1665900000
"1004",-3.02821942181556,1665903600
"1005",-2.91321075558836,1665907200
"1006",-2.80887333487985,1665910800
"1007",-2.68300590205588,1665914400
"1008",-2.56475737898259,1665918000
"1009",-2.47704803122073,1665925200
"1010",-2.38634442420463,1665928800
"1011",-2.29273338041218,1665932400
"1012",-2.22205279468887,1665936000
"1013",-2.12160538598256,1665939600
"1014",-2.05699930908131,1665943200
"1015",-1.91461329781481,1665946800
"1016",-1.85594012935953,1665950400
"1017",-1.81120600369511,1665954000
"1018",-1.7614374691467,1665957600
"1019",-1.60522819468035,1665961200
"1020",-1.55344229408813,1665964800
"1021",-1.49849605252235,1665968400
"1022",-1.43790893908325,1665972000
"1023",-1.36250483260076,1665975600
"1024",-1.33082922403271,1665979200
"1025",-1.29557249911227,1665982800
"1026",-1.27989288890918,1665986400
"1027",-1.25850934870733,1665990000
"1028",-1.2279598179245,1665993600
"1029",-1.27043912944133,1665997200
"1030",-1.26549966860501,1666000800
"1031",-1.24407091278588,1666004400
"1032",-1.1548317055848,1666008000
"1033",-1.23416033536355,1666011600
"1034",-1.20394559831796,1666018800
"1035",-1.23085681506365,1666022400
"1036",-1.23921034090382,1666026000
"1037",-1.27639931426824,1666029600
"1038",-1.28427671230497,1666033200
"1039",-1.31686629678451,1666036800
"1040",-1.35090011638877,1666040400
"1041",-1.3721092208607,1666044000
"1042",-1.40446995354296,1666047600
"1043",-1.42917056468739,1666051200
"1044",-1.43311806938632,1666054800
"1045",-1.46195588461691,1666058400
"1046",-1.55537995822821,1666062000
"1047",-1.59602867577817,1666065600
"1048",-1.61607613051336,1666069200
"1049",-1.63021347344225,1666072800
"1050",-1.67850942532634,1666076400
"1051",-1.73869306237256,1666080000
"1052",-1.78955155722378,1666083600
"1053",-1.85985808253012,1666087200
"1054",-1.82051349583332,1666090800
"1055",-1.91273666092099,1666094400
"1056",-1.71790826629201,1666098000
"1057",-1.82196343086532,1666101600
"1058",-1.91302013417489,1666105200
"1059",-2.01218551132514,1666108800
"1060",-2.1062275794373,1666112400
"1061",-2.21202739143194,1666116000
"1062",-2.30578203466701,1666119600
"1063",-2.4305759089072,1666123200
"1064",-2.48082429148577,1666126800
"1065",-2.50510497976333,1666130400
"1066",-2.42909226960769,1666134000
"1067",-2.50680659482205,1666137600
"1068",-2.64275394086113,1666141200
"1069",-2.6628671272328,1666144800
"1070",-2.97665352945748,1666148400
"1071",-2.91635767053234,1666152000
"1072",-2.89177139764154,1666155600
"1073",-2.82299059908469,1666159200
"1074",-2.74286242155728,1666162800
"1075",-2.67658013557111,1666166400
"1076",-2.65260000765756,1666170000
"1077",-2.57522475357874,1666173600
"1078",-2.57850020065145,1666177200
"1079",-2.53016473059621,1666180800
"1080",-2.64480692139002,1666184400
"1081",-2.51140601081814,1666188000
"1082",-2.42940869681925,1666191600
"1083",-2.34091048397167,1666195200
"1084",-2.23145399566051,1666198800
"1085",-2.17900746167472,1666202400
"1086",-2.07971869799762,1666206000
"1087",-2.04205407619197,1666209600
"1088",-1.99670365912932,1666213200
"1089",-1.92387638689433,1666216800
"1090",-1.90725863973102,1666220400
"1091",-1.86938854707461,1666224000
"1092",-1.78920357878278,1666227600
"1093",-1.73656820722325,1666231200
"1094",-1.65128901927023,1666234800
"1095",-1.59334333761196,1666238400
"1096",-1.52850222520016,1666242000
"1097",-1.43739505101174,1666245600
"1098",-1.33175287787034,1666249200
"1099",-1.29347321496081,1666252800
"1100",-1.26295321445793,1666256400
"1101",-1.21227074417674,1666260000
"1102",-1.19173978193569,1666263600
"1103",-1.18082003234993,1666267200
"1104",-1.03895949653377,1666270800
"1105",-1.00158165963902,1666274400
"1106",-0.959012108599295,1666278000
"1107",-0.93691484379712,1666281600
"1108",-0.884788067284871,1666285200
"1109",-0.879126490220709,1666288800
"1110",-0.844816658984823,1666292400
"1111",-0.858347926171169,1666296000
"1112",-0.867127089810136,1666299600
"1113",-0.85004216534304,1666303200
"1114",-0.866335345773527,1666306800
"1115",-0.89491461883284,1666310400
"1116",-0.850227595428645,1666314000
"1117",-0.84297442319814,1666317600
"1118",-0.908230695293569,1666321200
"1119",-0.836757783207457,1666324800
"1120",-0.800063643993489,1666328400
"1121",-0.76637371016482,1666332000
"1122",-0.739652912427416,1666335600
"1123",-0.682555487173139,1666339200
"1124",-0.626528776414295,1666342800
"1125",-0.581230455285238,1666346400
"1126",-0.59888247809793,1666350000
"1127",-0.593502579102118,1666353600
"1128",-0.639706730504145,1666357200
"1129",-0.631146688475681,1666360800
"1130",-0.687749410714303,1666364400
"1131",-0.704610826809497,1666368000
"1132",-0.699237189273858,1666371600
"1133",-0.754448289227851,1666375200
"1134",-0.810598373367618,1666378800
"1135",-0.797564205916209,1666382400
"1136",-0.798210133810504,1666386000
"1137",-0.818671390236487,1666393200
"1138",-0.852497749894871,1666396800
"1139",-0.930975835930789,1666400400
"1140",-0.960462012884287,1666404000
"1141",-0.978038818871711,1666407600
"1142",-0.908320353130991,1666411200
"1143",-0.839318652182886,1666414800
"1144",-0.705458965098878,1666418400
"1145",-0.629227374304909,1666422000
"1146",-0.552942448362901,1666425600
"1147",-0.433861964847427,1666429200
"1148",-0.306629141095092,1666432800
"1149",-0.260246773133386,1666436400
"1150",-0.188688306483551,1666440000
"1151",-0.113613976789961,1666443600
"1152",-0.0977761563022252,1666447200
"1153",-0.0154680822609626,1666450800
"1154",0.0568881574183741,1666454400
"1155",0.103882658362395,1666458000
"1156",0.124426511854563,1666461600
"1157",0.140915525335204,1666465200
"1158",0.110107169584573,1666468800
"1159",0.148103206614965,1666472400
"1160",0.17565006965857,1666476000
"1161",0.121671234158378,1666479600
"1162",0.16326791660102,1666483200
"1163",0.0794488628940301,1666486800
"1164",-0.0111338396041959,1666490400
"1165",-0.12835140739433,1666494000
"1166",-0.20327541794991,1666497600
"1167",-0.209115894847327,1666501200
"1168",-0.195169038347174,1666504800
"1169",-0.110407720556944,1666508400
"1170",-0.0348950910184979,1666512000
"1171",0.024587294836048,1666515600
"1172",0.14372170830467,1666519200
"1173",0.141938859333714,1666522800
"1174",0.107561521272423,1666526400
"1175",0.108597226200918,1666530000
"1176",0.0287448527960295,1666533600
"1177",0.0897006606287059,1666537200
"1178",0.142966917589496,1666540800
"1179",0.215238343994226,1666544400
"1180",0.298276739957181,1666548000
"1181",0.314371052965895,1666551600
"1182",0.310196116666237,1666555200
"1183",0.258966714022955,1666558800
"1184",0.206126263533795,1666562400
"1185",0.147160873396984,1666566000
"1186",0.0175330042623977,1666569600
